223 2 960 940 868
224 3 868 940 1000
225 4 960 940 1000
226 2 955 943 871
227 3 871 943 1003
228 4 955 943 1003
229 2 952 948 876
230 3 876 948 1008
231 4 952 948 1008
232 2 948 952 880
233 3 880 952 1012
234 4 948 952 1012
235 2 943 955 883
236 3 883 955 1015
237 4 943 955 1015
238 2 940 960 888
239 3 888 960 1020
240 4 940 960 1020
241 5 897 1176 1212
242 5 897 1176 1216
243 6 1212 1176 1216
244 5 864 1335 1383
245 5 864 1335 1425
246 6 1383 1335 1425
247 1 1007 1029 1205
248 1 1010 1029 1205
249 1 1205 1029 1216
250 1 1007 1029 1010
251 1 1007 1029 1216
252 1 1010 1029 1216
253 7 940 1000 824
254 8 964 1000 824
255 9 940 1000 964
256 7 943 1003 827
257 8 967 1003 827
258 9 943 1003 967
259 7 948 1008 828
260 8 972 1008 828
261 9 948 1008 972
262 7 952 1012 825
263 8 972 1012 825
264 9 952 1012 972
265 7 955 1015 823
266 8 967 1015 823
267 9 955 1015 967
268 7 960 1020 826
269 8 964 1020 826
270 9 960 1020 964
271 5 894 961 997
272 5 894 961 1014
273 6 997 961 1014
274 2 958 902 830
275 3 830 902 974
276 4 958 902 974
277 2 947 920 848
278 3 848 920 992
279 4 947 920 992
280 7 949 1009 827
281 8 966 1009 827
282 9 949 1009 966
283 2 949 942 870
284 3 870 942 1002
285 4 949 942 1002
286 2 920 947 875
287 3 875 947 1007
288 4 920 947 1007
289 2 942 949 877
290 3 877 949 1009
291 4 942 949 1009
292 2 902 958 886
293 3 886 958 1018
294 4 902 958 1018
295 7 958 1018 1032
296 8 962 1018 1032
297 9 958 1018 962
298 5 893 966 1002
299 5 893 966 1009
300 6 1002 966 1009
301 7 902 974 818
302 8 962 974 818
303 9 902 974 962
304 7 920 992 817
305 8 935 992 817
306 9 920 992 935
307 7 942 1002 826
308 8 966 1002 826
309 9 942 1002 966
310 8 935 1007 1029
311 7 947 1007 1029
312 9 947 1007 935
313 1 1000 824 1406
314 1 1013 824 1406
315 1 1406 824 1427
316 1 1000 824 1013
317 1 1000 824 1427
318 1 1013 824 1427
319 5 889 965 1001
320 5 889 965 1013
321 6 1001 965 1013
322 1 973 817 1383
323 1 973 817 1399
324 1 973 817 992
325 1 1383 817 1399
326 1 992 817 1383
327 1 992 817 1399
328 5 891 153 179
329 5 891 153 189
330 6 179 153 189
331 5 862 1334 1402
332 5 862 1334 1406
333 6 1402 1334 1406
334 2 951 908 836
335 3 836 908 980
336 4 951 908 980
337 2 939 921 849
338 3 849 921 993
339 4 939 921 993
340 5 863 932 980
341 5 863 932 1011
342 6 980 932 1011
343 2 921 939 867
344 3 867 939 999
345 4 921 939 999
346 2 953 941 869
347 3 869 941 1001
348 4 953 941 1001
349 2 908 951 879
350 3 879 951 1011
351 4 908 951 1011
352 2 941 953 881
353 3 881 953 1013
354 4 941 953 1013
355 5 895 1174 1186
356 5 895 1174 1214
357 6 1186 1174 1214
358 5 860 928 976
359 5 860 928 996
360 6 976 928 996
361 7 908 980 822
362 8 932 980 822
363 9 908 980 932
364 7 921 993 820
365 8 963 993 820
366 9 921 993 963
367 7 939 999 7
368 8 963 999 7
369 9 939 999 963
370 7 941 1001 825
371 8 965 1001 825
372 9 941 1001 965
373 8 932 1011 11
374 7 951 1011 11
375 9 951 1011 932
376 7 953 1013 824
377 8 965 1013 824
378 9 953 1013 965
379 7 923 995 2
380 8 969 995 2
381 9 923 995 969
382 1 980 822 1392
383 1 980 822 990
384 1 980 822 1402
385 1 990 822 1392
386 1 1392 822 1402
387 1 990 822 1402
388 2 918 901 829
389 3 829 901 973
390 4 918 901 973
391 2 950 910 838
392 3 838 910 982
393 4 950 910 982
394 2 901 918 846
395 3 846 918 990
396 4 901 918 990
397 2 945 923 851
398 3 851 923 995
399 4 945 923 995
400 7 945 1005 11
401 8 969 1005 11
402 9 945 1005 969
403 2 923 945 873
404 3 873 945 1005
405 4 923 945 1005
406 2 910 950 878
407 3 878 950 1010
408 4 910 950 1010
409 7 918 990 822
410 8 925 990 822
411 9 918 990 925
412 7 950 1010 1029
413 8 970 1010 1029
414 9 950 1010 970
415 7 901 973 817
416 8 925 973 817
417 9 901 973 925
418 7 910 982 1024
419 8 970 982 1024
420 9 910 982 970
421 5 890 151 187
422 5 890 151 199
423 6 187 151 199
424 1 187 11 1005
425 1 187 11 193
426 1 187 11 1011
427 1 193 11 1005
428 1 1005 11 1011
429 1 193 11 1011
430 5 856 935 992
431 5 856 935 1007
432 6 992 935 1007
433 5 82 146 158
434 5 82 146 202
435 6 158 146 202
436 2 143 93 21
437 3 21 93 165
438 4 143 93 165
439 2 130 98 26
440 3 26 98 170
441 4 130 98 170
442 1 188 216 396
443 1 188 216 402
444 1 188 216 202
445 1 396 216 402
446 1 202 216 396
447 1 202 216 402
448 5 43 118 170
449 5 43 118 190
450 6 170 118 190
451 2 138 121 49
452 3 49 121 181
453 4 138 121 181
454 2 98 130 58
455 3 58 130 190
456 4 98 130 190
457 2 121 138 66
458 3 66 138 198
459 4 121 138 198
460 2 93 143 71
461 3 71 143 203
462 4 93 143 203
463 5 83 356 375
464 5 83 356 392
465 6 375 356 392
466 7 93 165 5
467 8 117 165 5
468 9 93 165 117
469 7 98 170 3
470 8 118 170 3
471 9 98 170 118
472 7 121 181 7
473 8 145 181 7
474 9 121 181 145
475 8 118 190 418
476 7 130 190 418
477 9 130 190 118
478 7 138 198 12
479 8 145 198 12
480 9 138 198 145
481 8 117 203 416
482 7 143 203 416
483 9 143 203 117
484 5 80 556 592
485 5 80 556 612
486 6 592 556 612
487 2 141 87 15
488 3 15 87 159
489 4 141 87 159
490 2 101 89 17
491 3 17 89 161
492 4 101 89 161
493 2 128 99 27
494 3 27 99 171
495 4 128 99 171
496 2 89 101 29
497 3 29 101 173
498 4 89 101 173
499 7 128 188 216
500 8 152 188 216
501 9 128 188 152
502 7 101 173 2
503 8 113 173 2
504 9 101 173 113
505 2 99 128 56
506 3 56 128 188
507 4 99 128 188
508 2 87 141 69
509 3 69 141 201
510 4 87 141 201
511 8 111 201 418
512 7 141 201 418
513 9 141 201 111
514 7 87 159 409
515 8 111 159 409
516 9 87 159 111
517 7 89 161 3
518 8 113 161 3
519 9 89 161 113
520 7 99 171 209
521 8 152 171 209
522 9 99 171 152
523 1 163 209 369
524 1 163 209 373
525 1 163 209 171
526 1 369 209 373
527 1 171 209 369
528 1 171 209 373
529 5 38 115 163
530 5 38 115 175
531 6 163 115 175
532 5 76 971 983
533 5 76 971 1016
534 6 983 971 1016
535 1 160 818 974
536 1 974 818 989
537 1 179 818 974
538 1 160 818 989
539 1 160 818 179
540 1 179 818 989
541 7 108 180 208
542 8 112 180 208
543 9 108 180 112
544 2 97 90 18
545 3 18 90 162
546 4 97 90 162
547 2 140 95 23
548 3 23 95 167
549 4 140 95 167
550 2 90 97 25
551 3 25 97 169
552 4 90 97 169
553 2 122 106 34
554 3 34 106 178
555 4 122 106 178
556 5 41 318 366
557 5 41 318 373
558 6 366 318 373
559 7 103 175 409
560 8 115 175 409
561 9 103 175 115
562 2 106 122 50
563 3 50 122 182
564 4 106 122 182
565 2 95 140 68
566 3 68 140 200
567 4 95 140 200
568 5 84 147 177
569 5 84 147 183
570 6 177 147 183
571 7 90 162 4
572 8 114 162 4
573 9 90 162 114
574 7 95 167 819
575 8 155 167 819
576 9 95 167 155
577 7 97 169 5
578 8 114 169 5
579 9 97 169 114
580 7 106 178 414
581 8 110 178 414
582 9 106 178 110
583 8 110 182 416
584 7 122 182 416
585 9 122 182 110
586 7 140 200 823
587 8 155 200 823
588 9 140 200 155
589 2 108 88 16
590 3 16 88 160
591 4 108 88 160
592 2 103 91 19
593 3 19 91 163
594 4 103 91 163
595 2 100 96 24
596 3 24 96 168
597 4 100 96 168
598 2 96 100 28
599 3 28 100 172
600 4 96 100 172
601 2 91 103 31
602 3 31 103 175
603 4 91 103 175
604 2 88 108 36
605 3 36 108 180
606 4 88 108 180
607 5 42 517 565
608 5 42 517 582
609 6 565 517 582
610 1 166 208 366
611 1 366 208 381
612 1 180 208 366
613 1 166 208 381
614 1 166 208 180
615 1 180 208 381
616 5 45 120 168
617 5 45 120 172
618 6 168 120 172
619 7 88 160 818
620 8 112 160 818
621 9 88 160 112
622 7 91 163 209
623 8 115 163 209
624 9 91 163 115
625 7 96 168 414
626 8 120 168 414
627 9 96 168 120
628 7 100 172 819
629 8 120 172 819
630 9 100 172 120
631 1 183 823 997
632 1 997 823 1015
633 1 200 823 997
634 1 183 823 1015
635 1 183 823 200
636 1 200 823 1015
637 1 167 819 977
638 1 977 819 986
639 1 172 819 977
640 1 167 819 986
641 1 167 819 172
642 1 172 819 986
643 5 37 929 977
644 5 37 929 989
645 6 977 929 989
646 5 39 117 165
647 5 39 117 203
648 6 165 117 203
649 5 898 962 974
650 5 898 962 1018
651 6 974 962 1018
652 2 959 909 837
653 3 837 909 981
654 4 959 909 981
655 2 946 914 842
656 3 842 914 986
657 4 946 914 986
658 1 1004 1032 1212
659 1 1004 1032 1218
660 1 1004 1032 1018
661 1 1212 1032 1218
662 1 1018 1032 1212
663 1 1018 1032 1218
664 5 859 934 986
665 5 859 934 1006
666 6 986 934 1006
667 2 954 937 865
668 3 865 937 997
669 4 954 937 997
670 2 914 946 874
671 3 874 946 1006
672 4 914 946 1006
673 2 937 954 882
674 3 882 954 1014
675 4 937 954 1014
676 2 909 959 887
677 3 887 959 1019
678 4 909 959 1019
679 5 899 1172 1191
680 5 899 1172 1208
681 6 1191 1172 1208
682 7 909 981 821
683 8 933 981 821
684 9 909 981 933
685 7 914 986 819
686 8 934 986 819
687 9 914 986 934
688 7 937 997 823
689 8 961 997 823
690 9 937 997 961
691 8 934 1006 1234
692 7 946 1006 1234
693 9 946 1006 934
694 7 954 1014 828
695 8 961 1014 828
696 9 954 1014 961
697 8 933 1019 1232
698 7 959 1019 1232
699 9 959 1019 933
700 5 896 1372 1408
701 5 896 1372 1428
702 6 1408 1372 1428
703 2 957 903 831
704 3 831 903 975
705 4 957 903 975
706 2 917 905 833
707 3 833 905 977
708 4 917 905 977
709 2 944 915 843
710 3 843 915 987
711 4 944 915 987
712 2 905 917 845
713 3 845 917 989
714 4 905 917 989
715 7 944 1004 1032
716 8 968 1004 1032
717 9 944 1004 968
718 7 917 989 818
719 8 929 989 818
720 9 917 989 929
721 2 915 944 872
722 3 872 944 1004
723 4 915 944 1004
724 2 903 957 885
725 3 885 957 1017
726 4 903 957 1017
727 8 927 1017 1234
728 7 957 1017 1234
729 9 957 1017 927
730 7 903 975 1225
731 8 927 975 1225
732 9 903 975 927
733 7 905 977 819
734 8 929 977 819
735 9 905 977 929
736 7 915 987 1025
737 8 968 987 1025
738 9 915 987 968
739 1 979 1025 1185
740 1 979 1025 1189
741 1 979 1025 987
742 1 1185 1025 1189
743 1 987 1025 1185
744 1 987 1025 1189
745 5 854 931 979
746 5 854 931 991
747 6 979 931 991
748 5 892 155 167
749 5 892 155 200
750 6 167 155 200
751 7 924 996 1024
752 8 928 996 1024
753 9 924 996 928
754 7 919 991 1225
755 8 931 991 1225
756 9 919 991 931
757 2 913 906 834
758 3 834 906 978
759 4 913 906 978
760 2 956 911 839
761 3 839 911 983
762 4 956 911 983
763 2 906 913 841
764 3 841 913 985
765 4 906 913 985
766 2 938 922 850
767 3 850 922 994
768 4 938 922 994
769 5 857 1134 1182
770 5 857 1134 1189
771 6 1182 1134 1189
772 7 916 988 3
773 8 936 988 3
774 9 916 988 936
775 2 922 938 866
776 3 866 938 998
777 4 922 938 998
778 2 911 956 884
779 3 884 956 1016
780 4 911 956 1016
781 5 900 963 993
782 5 900 963 999
783 6 993 963 999
784 7 906 978 820
785 8 930 978 820
786 9 906 978 930
787 7 911 983 3
788 8 971 983 3
789 9 911 983 971
790 7 913 985 821
791 8 930 985 821
792 9 913 985 930
793 7 922 994 1230
794 8 926 994 1230
795 9 922 994 926
796 8 926 998 1232
797 7 938 998 1232
798 9 938 998 926
799 7 956 1016 7
800 8 971 1016 7
801 9 956 1016 971
802 1 158 2 976
803 1 158 2 173
804 1 158 2 995
805 1 173 2 976
806 1 976 2 995
807 1 173 2 995
808 2 924 904 832
809 3 832 904 976
810 4 924 904 976
811 2 919 907 835
812 3 835 907 979
813 4 919 907 979
814 2 916 912 840
815 3 840 912 984
816 4 916 912 984
817 2 912 916 844
818 3 844 916 988
819 4 912 916 988
820 2 907 919 847
821 3 847 919 991
822 4 907 919 991
823 2 904 924 852
824 3 852 924 996
825 4 904 924 996
826 5 858 1333 1381
827 5 858 1333 1398
828 6 1381 1333 1398
829 1 982 1024 1182
830 1 1182 1024 1197
831 1 996 1024 1182
832 1 982 1024 1197
833 1 982 1024 996
834 1 996 1024 1197
835 5 861 936 984
836 5 861 936 988
837 6 984 936 988
838 7 904 976 2
839 8 928 976 2
840 9 904 976 928
841 7 907 979 1025
842 8 931 979 1025
843 9 907 979 931
844 7 912 984 1230
845 8 936 984 1230
846 9 912 984 936
847 1 181 7 999
848 1 181 7 199
849 1 181 7 1016
850 1 199 7 999
851 1 999 7 1016
852 1 199 7 1016
853 1 161 3 983
854 1 161 3 170
855 1 161 3 988
856 1 170 3 983
857 1 983 3 988
858 1 170 3 988
859 5 853 113 161
860 5 853 113 173
861 6 161 113 173
862 5 855 933 981
863 5 855 933 1019
864 6 981 933 1019
865 1 190 418 594
866 1 201 418 594
867 1 594 418 612
868 1 190 418 201
869 1 190 418 612
870 1 201 418 612
871 2 552 532 460
872 3 460 532 592
873 4 552 532 592
874 2 547 535 463
875 3 463 535 595
876 4 547 535 595
877 2 544 540 468
878 3 468 540 600
879 4 544 540 600
880 2 540 544 472
881 3 472 544 604
882 4 540 544 604
883 2 535 547 475
884 3 475 547 607
885 4 535 547 607
886 2 532 552 480
887 3 480 552 612
888 4 532 552 612
889 5 489 768 804
890 5 489 768 808
891 6 804 768 808
892 5 456 111 159
893 5 456 111 201
894 6 159 111 201
895 1 599 621 797
896 1 602 621 797
897 1 797 621 808
898 1 599 621 602
899 1 599 621 808
900 1 602 621 808
901 7 532 592 416
902 8 556 592 416
903 9 532 592 556
904 7 535 595 419
905 8 559 595 419
906 9 535 595 559
907 7 540 600 420
908 8 564 600 420
909 9 540 600 564
910 7 544 604 417
911 8 564 604 417
912 9 544 604 564
913 7 547 607 415
914 8 559 607 415
915 9 547 607 559
916 7 552 612 418
917 8 556 612 418
918 9 552 612 556
919 5 486 553 589
920 5 486 553 606
921 6 589 553 606
922 2 550 494 422
923 3 422 494 566
924 4 550 494 566
925 2 539 512 440
926 3 440 512 584
927 4 539 512 584
928 7 541 601 419
929 8 558 601 419
930 9 541 601 558
931 2 541 534 462
932 3 462 534 594
933 4 541 534 594
934 2 512 539 467
935 3 467 539 599
936 4 512 539 599
937 2 534 541 469
938 3 469 541 601
939 4 534 541 601
940 2 494 550 478
941 3 478 550 610
942 4 494 550 610
943 7 550 610 624
944 8 554 610 624
945 9 550 610 554
946 5 485 558 594
947 5 485 558 601
948 6 594 558 601
949 7 494 566 410
950 8 554 566 410
951 9 494 566 554
952 7 512 584 409
953 8 527 584 409
954 9 512 584 527
955 7 534 594 418
956 8 558 594 418
957 9 534 594 558
958 8 527 599 621
959 7 539 599 621
960 9 539 599 527
961 1 182 416 592
962 1 182 416 605
963 1 182 416 203
964 1 592 416 605
965 1 203 416 592
966 1 203 416 605
967 5 481 557 593
968 5 481 557 605
969 6 593 557 605
970 1 159 409 565
971 1 175 409 565
972 1 565 409 584
973 1 159 409 175
974 1 159 409 584
975 1 175 409 584
976 5 483 1377 1403
977 5 483 1377 1413
978 6 1403 1377 1413
979 5 454 110 178
980 5 454 110 182
981 6 178 110 182
982 2 543 500 428
983 3 428 500 572
984 4 543 500 572
985 2 531 513 441
986 3 441 513 585
987 4 531 513 585
988 5 455 524 572
989 5 455 524 603
990 6 572 524 603
991 2 513 531 459
992 3 459 531 591
993 4 513 531 591
994 2 545 533 461
995 3 461 533 593
996 4 545 533 593
997 2 500 543 471
998 3 471 543 603
999 4 500 543 603
1000 2 533 545 473
1001 3 473 545 605
1002 4 533 545 605
1003 5 487 766 778
1004 5 487 766 806
1005 6 778 766 806
1006 5 452 520 568
1007 5 452 520 588
1008 6 568 520 588
1009 7 500 572 414
1010 8 524 572 414
1011 9 500 572 524
1012 7 513 585 412
1013 8 555 585 412
1014 9 513 585 555
1015 7 531 591 1231
1016 8 555 591 1231
1017 9 531 591 555
1018 7 533 593 417
1019 8 557 593 417
1020 9 533 593 557
1021 8 524 603 1235
1022 7 543 603 1235
1023 9 543 603 524
1024 7 545 605 416
1025 8 557 605 416
1026 9 545 605 557
1027 7 515 587 1226
1028 8 561 587 1226
1029 9 515 587 561
1030 1 168 414 572
1031 1 572 414 582
1032 1 178 414 572
1033 1 168 414 582
1034 1 168 414 178
1035 1 178 414 582
1036 2 510 493 421
1037 3 421 493 565
1038 4 510 493 565
1039 2 542 502 430
1040 3 430 502 574
1041 4 542 502 574
1042 2 493 510 438
1043 3 438 510 582
1044 4 493 510 582
1045 2 537 515 443
1046 3 443 515 587
1047 4 537 515 587
1048 7 537 597 1235
1049 8 561 597 1235
1050 9 537 597 561
1051 2 515 537 465
1052 3 465 537 597
1053 4 515 537 597
1054 2 502 542 470
1055 3 470 542 602
1056 4 502 542 602
1057 7 510 582 414
1058 8 517 582 414
1059 9 510 582 517
1060 7 542 602 621
1061 8 562 602 621
1062 9 542 602 562
1063 7 493 565 409
1064 8 517 565 409
1065 9 493 565 517
1066 7 502 574 616
1067 8 562 574 616
1068 9 502 574 562
1069 5 482 1375 1411
1070 5 482 1375 1423
1071 6 1411 1375 1423
1072 1 597 1235 1411
1073 1 1411 1235 1417
1074 1 603 1235 1411
1075 1 597 1235 1417
1076 1 597 1235 603
1077 1 603 1235 1417
1078 5 448 527 584
1079 5 448 527 599
1080 6 584 527 599
1081 1 1006 1234 1410
1082 1 1017 1234 1410
1083 1 1410 1234 1428
1084 1 1006 1234 1017
1085 1 1006 1234 1428
1086 1 1017 1234 1428
1087 2 1368 1348 1276
1088 3 1276 1348 1408
1089 4 1368 1348 1408
1090 2 1363 1351 1279
1091 3 1279 1351 1411
1092 4 1363 1351 1411
1093 2 1360 1356 1284
1094 3 1284 1356 1416
1095 4 1360 1356 1416
1096 2 1356 1360 1288
1097 3 1288 1360 1420
1098 4 1356 1360 1420
1099 2 1351 1363 1291
1100 3 1291 1363 1423
1101 4 1351 1363 1423
1102 2 1348 1368 1296
1103 3 1296 1368 1428
1104 4 1348 1368 1428
1105 5 1305 1584 1620
1106 5 1305 1584 1624
1107 6 1620 1584 1624
1108 5 1272 927 975
1109 5 1272 927 1017
1110 6 975 927 1017
1111 1 1415 1437 1613
1112 1 1418 1437 1613
1113 1 1613 1437 1624
1114 1 1415 1437 1418
1115 1 1415 1437 1624
1116 1 1418 1437 1624
1117 7 1348 1408 1232
1118 8 1372 1408 1232
1119 9 1348 1408 1372
1120 7 1351 1411 1235
1121 8 1375 1411 1235
1122 9 1351 1411 1375
1123 7 1356 1416 1236
1124 8 1380 1416 1236
1125 9 1356 1416 1380
1126 7 1360 1420 1233
1127 8 1380 1420 1233
1128 9 1360 1420 1380
1129 7 1363 1423 1231
1130 8 1375 1423 1231
1131 9 1363 1423 1375
1132 7 1368 1428 1234
1133 8 1372 1428 1234
1134 9 1368 1428 1372
1135 5 1302 1369 1405
1136 5 1302 1369 1422
1137 6 1405 1369 1422
1138 2 1366 1310 1238
1139 3 1238 1310 1382
1140 4 1366 1310 1382
1141 2 1355 1328 1256
1142 3 1256 1328 1400
1143 4 1355 1328 1400
1144 7 1357 1417 1235
1145 8 1374 1417 1235
1146 9 1357 1417 1374
1147 2 1357 1350 1278
1148 3 1278 1350 1410
1149 4 1357 1350 1410
1150 2 1328 1355 1283
1151 3 1283 1355 1415
1152 4 1328 1355 1415
1153 2 1350 1357 1285
1154 3 1285 1357 1417
1155 4 1350 1357 1417
1156 2 1310 1366 1294
1157 3 1294 1366 1426
1158 4 1310 1366 1426
1159 7 1366 1426 1440
1160 8 1370 1426 1440
1161 9 1366 1426 1370
1162 5 1301 1374 1410
1163 5 1301 1374 1417
1164 6 1410 1374 1417
1165 7 1310 1382 1226
1166 8 1370 1382 1226
1167 9 1310 1382 1370
1168 7 1328 1400 1225
1169 8 1343 1400 1225
1170 9 1328 1400 1343
1171 7 1350 1410 1234
1172 8 1374 1410 1234
1173 9 1350 1410 1374
1174 8 1343 1415 1437
1175 7 1355 1415 1437
1176 9 1355 1415 1343
1177 1 998 1232 1408
1178 1 998 1232 1421
1179 1 998 1232 1019
1180 1 1408 1232 1421
1181 1 1019 1232 1408
1182 1 1019 1232 1421
1183 5 1297 1373 1409
1184 5 1297 1373 1421
1185 6 1409 1373 1421
1186 1 975 1225 1381
1187 1 991 1225 1381
1188 1 1381 1225 1400
1189 1 975 1225 991
1190 1 975 1225 1400
1191 1 991 1225 1400
1192 5 1299 561 587
1193 5 1299 561 597
1194 6 587 561 597
1195 5 1270 926 994
1196 5 1270 926 998
1197 6 994 926 998
1198 2 1359 1316 1244
1199 3 1244 1316 1388
1200 4 1359 1316 1388
1201 2 1347 1329 1257
1202 3 1257 1329 1401
1203 4 1347 1329 1401
1204 5 1271 1340 1388
1205 5 1271 1340 1419
1206 6 1388 1340 1419
1207 2 1329 1347 1275
1208 3 1275 1347 1407
1209 4 1329 1347 1407
1210 2 1361 1349 1277
1211 3 1277 1349 1409
1212 4 1361 1349 1409
1213 2 1316 1359 1287
1214 3 1287 1359 1419
1215 4 1316 1359 1419
1216 2 1349 1361 1289
1217 3 1289 1361 1421
1218 4 1349 1361 1421
1219 5 1303 1582 1594
1220 5 1303 1582 1622
1221 6 1594 1582 1622
1222 5 1268 1336 1384
1223 5 1268 1336 1404
1224 6 1384 1336 1404
1225 7 1316 1388 1230
1226 8 1340 1388 1230
1227 9 1316 1388 1340
1228 7 1329 1401 1228
1229 8 1371 1401 1228
1230 9 1329 1401 1371
1231 7 1347 1407 415
1232 8 1371 1407 415
1233 9 1347 1407 1371
1234 7 1349 1409 1233
1235 8 1373 1409 1233
1236 9 1349 1409 1373
1237 8 1340 1419 419
1238 7 1359 1419 419
1239 9 1359 1419 1340
1240 7 1361 1421 1232
1241 8 1373 1421 1232
1242 9 1361 1421 1373
1243 7 1331 1403 410
1244 8 1377 1403 410
1245 9 1331 1403 1377
1246 1 984 1230 1388
1247 1 1388 1230 1398
1248 1 994 1230 1388
1249 1 984 1230 1398
1250 1 984 1230 994
1251 1 994 1230 1398
1252 2 1326 1309 1237
1253 3 1237 1309 1381
1254 4 1326 1309 1381
1255 2 1358 1318 1246
1256 3 1246 1318 1390
1257 4 1358 1318 1390
1258 2 1309 1326 1254
1259 3 1254 1326 1398
1260 4 1309 1326 1398
1261 2 1353 1331 1259
1262 3 1259 1331 1403
1263 4 1353 1331 1403
1264 7 1353 1413 419
1265 8 1377 1413 419
1266 9 1353 1413 1377
1267 2 1331 1353 1281
1268 3 1281 1353 1413
1269 4 1331 1353 1413
1270 2 1318 1358 1286
1271 3 1286 1358 1418
1272 4 1318 1358 1418
1273 7 1326 1398 1230
1274 8 1333 1398 1230
1275 9 1326 1398 1333
1276 7 1358 1418 1437
1277 8 1378 1418 1437
1278 9 1358 1418 1378
1279 7 1309 1381 1225
1280 8 1333 1381 1225
1281 9 1309 1381 1333
1282 7 1318 1390 1432
1283 8 1378 1390 1432
1284 9 1318 1390 1378
1285 5 1298 559 595
1286 5 1298 559 607
1287 6 595 559 607
1288 1 595 419 1413
1289 1 595 419 601
1290 1 595 419 1419
1291 1 601 419 1413
1292 1 1413 419 1419
1293 1 601 419 1419
1294 5 1264 1343 1400
1295 5 1264 1343 1415
1296 6 1400 1343 1415
1297 5 490 554 566
1298 5 490 554 610
1299 6 566 554 610
1300 2 551 501 429
1301 3 429 501 573
1302 4 551 501 573
1303 2 538 506 434
1304 3 434 506 578
1305 4 538 506 578
1306 1 596 624 804
1307 1 596 624 810
1308 1 596 624 610
1309 1 804 624 810
1310 1 610 624 804
1311 1 610 624 810
1312 5 451 526 578
1313 5 451 526 598
1314 6 578 526 598
1315 2 546 529 457
1316 3 457 529 589
1317 4 546 529 589
1318 2 506 538 466
1319 3 466 538 598
1320 4 506 538 598
1321 2 529 546 474
1322 3 474 546 606
1323 4 529 546 606
1324 2 501 551 479
1325 3 479 551 611
1326 4 501 551 611
1327 5 491 764 783
1328 5 491 764 800
1329 6 783 764 800
1330 7 501 573 413
1331 8 525 573 413
1332 9 501 573 525
1333 7 506 578 411
1334 8 526 578 411
1335 9 506 578 526
1336 7 529 589 415
1337 8 553 589 415
1338 9 529 589 553
1339 8 526 598 10
1340 7 538 598 10
1341 9 538 598 526
1342 7 546 606 420
1343 8 553 606 420
1344 9 546 606 553
1345 8 525 611 8
1346 7 551 611 8
1347 9 551 611 525
1348 5 488 148 184
1349 5 488 148 204
1350 6 184 148 204
1351 2 549 495 423
1352 3 423 495 567
1353 4 549 495 567
1354 2 509 497 425
1355 3 425 497 569
1356 4 509 497 569
1357 2 536 507 435
1358 3 435 507 579
1359 4 536 507 579
1360 2 497 509 437
1361 3 437 509 581
1362 4 497 509 581
1363 7 536 596 624
1364 8 560 596 624
1365 9 536 596 560
1366 7 509 581 410
1367 8 521 581 410
1368 9 509 581 521
1369 2 507 536 464
1370 3 464 536 596
1371 4 507 536 596
1372 2 495 549 477
1373 3 477 549 609
1374 4 495 549 609
1375 8 519 609 10
1376 7 549 609 10
1377 9 549 609 519
1378 7 495 567 1
1379 8 519 567 1
1380 9 495 567 519
1381 7 497 569 411
1382 8 521 569 411
1383 9 497 569 521
1384 7 507 579 617
1385 8 560 579 617
1386 9 507 579 560
1387 1 571 617 777
1388 1 571 617 781
1389 1 571 617 579
1390 1 777 617 781
1391 1 579 617 777
1392 1 579 617 781
1393 5 446 523 571
1394 5 446 523 583
1395 6 571 523 583
1396 5 484 1379 1391
1397 5 484 1379 1424
1398 6 1391 1379 1424
1399 1 568 1226 1382
1400 1 1382 1226 1397
1401 1 587 1226 1382
1402 1 568 1226 1397
1403 1 568 1226 587
1404 1 587 1226 1397
1405 7 516 588 616
1406 8 520 588 616
1407 9 516 588 520
1408 2 505 498 426
1409 3 426 498 570
1410 4 505 498 570
1411 2 548 503 431
1412 3 431 503 575
1413 4 548 503 575
1414 2 498 505 433
1415 3 433 505 577
1416 4 498 505 577
1417 2 530 514 442
1418 3 442 514 586
1419 4 530 514 586
1420 5 449 726 774
1421 5 449 726 781
1422 6 774 726 781
1423 7 511 583 1
1424 8 523 583 1
1425 9 511 583 523
1426 2 514 530 458
1427 3 458 530 590
1428 4 514 530 590
1429 2 503 548 476
1430 3 476 548 608
1431 4 503 548 608
1432 5 492 555 585
1433 5 492 555 591
1434 6 585 555 591
1435 7 498 570 412
1436 8 522 570 412
1437 9 498 570 522
1438 7 503 575 1227
1439 8 563 575 1227
1440 9 503 575 563
1441 7 505 577 413
1442 8 522 577 413
1443 9 505 577 522
1444 7 514 586 6
1445 8 518 586 6
1446 9 514 586 518
1447 8 518 590 8
1448 7 530 590 8
1449 9 530 590 518
1450 7 548 608 1231
1451 8 563 608 1231
1452 9 548 608 563
1453 2 516 496 424
1454 3 424 496 568
1455 4 516 496 568
1456 2 511 499 427
1457 3 427 499 571
1458 4 511 499 571
1459 2 508 504 432
1460 3 432 504 576
1461 4 508 504 576
1462 2 504 508 436
1463 3 436 508 580
1464 4 504 508 580
1465 2 499 511 439
1466 3 439 511 583
1467 4 499 511 583
1468 2 496 516 444
1469 3 444 516 588
1470 4 496 516 588
1471 5 450 109 157
1472 5 450 109 174
1473 6 157 109 174
1474 1 574 616 774
1475 1 774 616 789
1476 1 588 616 774
1477 1 574 616 789
1478 1 574 616 588
